Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
33-16,1,2,1,0.890490767172404,-13.1942510735973,36.2326998113581,37.1231905785305,37.1231905785305
38-11,2,1,1,1.25486343621792,2.08385913464484,36.4741282375651,37.728991673783,37.728991673783
4226,3,1,2,-3.30975864081778,2.33681986988258,36.2868325940552,32.9770739532375,32.9770739532375
4722,4,1,3,-3.42633881266095,2.34079086726179,36.0681993086991,32.6418604960381,32.6418604960381
A188,5,1,4,-4.31027467910983,2.20316577080293,36.3038553600731,31.9935806809632,31.9935806809632
A214N,6,1,5,-4.53623792490945,6.85601415072156,37.8411370848506,33.3048991599411,33.3048991599411
A239,7,1,6,-0.388444484600921,2.23506059393218,36.290193031144,35.9017485465431,35.9017485465431
A272,8,2,2,-0.814982963532258,-35.2283275100292,36.7705393143293,35.9555563507971,35.9555563507971
A441-5,9,1,7,-1.21127279409591,2.23092619854591,36.4021227433963,35.1908499493004,35.1908499493004
A554,10,1,8,-2.59166745819102,2.17144382692013,36.3587424124318,33.7670749542408,33.7670749542408
A556,11,1,9,-3.57983620221543,2.33101238433288,36.1592241661365,32.5793879639211,32.5793879639211
A6,12,1,10,-4.70180165928439,3.66378079991347,37.0091668452703,32.3073651859859,32.3073651859859
A619,13,1,11,4.22011523544638,3.6910937257144,35.3975054373469,39.6176206727932,39.6176206727932
A632,14,1,12,-1.2888338846178,10.1287887747394,38.185183167603,36.8963492829852,36.8963492829852
A634,15,1,13,-2.13992662873069,9.07432337377592,38.1211530999572,35.9812264712265,35.9812264712265
A635,16,1,14,-1.91635499554863,9.31527590151938,38.0648812937591,36.1485262982105,36.1485262982105
A641,17,1,15,-2.99568266024813,5.3562102284159,37.2776722976456,34.2819896373975,34.2819896373975
A654,18,2,3,-1.70632434303936,-24.8421421510428,36.2841242387895,34.5777998957501,34.5777998957501
A659,19,1,16,2.34263031981155,2.23454488318697,36.3827995386656,38.7254298584771,38.7254298584771
A661,20,1,17,2.35652311104739,2.22627357678027,36.3004086365371,38.6569317475845,38.6569317475845
A679,21,1,18,1.9922366267436,11.2659448696087,39.9719848573388,41.9642214840824,41.9642214840824
A680,22,1,19,0.496525508717889,14.5270063849092,40.6280811746063,41.1246066833242,41.1246066833242
